"filename", "language", "JSON with Comments", "HTML", "XML", "TypeScript", "JSON", "JavaScript", "TypeScript JSX", "CSS", "comment", "blank", "total"
"e:\Workspace\Edu_Learn_Next\app\components\layout\NotificationPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 167, 0, 5, 13, 185
"e:\Workspace\Edu_Learn_Next\app\components\layout\SuperAdminSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 4, 10, 91
"e:\Workspace\Edu_Learn_Next\app\components\layout\UserSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 66, 0, 3, 7, 76
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsBasicFields.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 7, 34
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 43, 0, 0, 3, 46
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsContentEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 78, 0, 0, 12, 90
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsFormActions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 0, 7, 46
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsFormHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 30, 0, 0, 5, 35
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 1, 5, 41
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsImageUpload.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsSearchModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 114, 0, 4, 10, 128
"e:\Workspace\Edu_Learn_Next\app\components\news\NewsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 127, 0, 0, 8, 135
"e:\Workspace\Edu_Learn_Next\app\components\students\BannedStudentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 101, 0, 3, 8, 112
"e:\Workspace\Edu_Learn_Next\app\components\students\StudentDetailModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 183, 0, 8, 16, 207
"e:\Workspace\Edu_Learn_Next\app\components\students\StudentsHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 1, 5, 41
"e:\Workspace\Edu_Learn_Next\app\components\students\StudentsSearchModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 123, 0, 4, 10, 137
"e:\Workspace\Edu_Learn_Next\app\components\students\StudentsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 155, 0, 0, 8, 163
"e:\Workspace\Edu_Learn_Next\app\components\super-admin\CreateNotificationModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 3, 17, 157
"e:\Workspace\Edu_Learn_Next\app\components\super-admin\EventDetailModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 220, 0, 2, 19, 241
"e:\Workspace\Edu_Learn_Next\app\components\super-admin\NotificationDetailModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 117, 0, 0, 19, 136
"e:\Workspace\Edu_Learn_Next\app\components\super-admin\UpdateDocumentStatusModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 105, 0, 2, 11, 118
"e:\Workspace\Edu_Learn_Next\app\components\super-admin\UpdateEventModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 150, 0, 2, 16, 168
"e:\Workspace\Edu_Learn_Next\app\components\super-admin\UpdateUserStatusModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 104, 0, 2, 11, 117
"e:\Workspace\Edu_Learn_Next\app\components\super-admin\UploadDocumentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 150, 0, 1, 17, 168
"e:\Workspace\Edu_Learn_Next\app\components\super-admin\UserDetailModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 180, 0, 2, 16, 198
"e:\Workspace\Edu_Learn_Next\app\components\user\UserHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 48, 0, 0, 6, 54
"e:\Workspace\Edu_Learn_Next\app\components\user\chat\ChatHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
"e:\Workspace\Edu_Learn_Next\app\components\user\chat\ConversationItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 0, 4, 51
"e:\Workspace\Edu_Learn_Next\app\components\user\chat\MessageBubble.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 30
"e:\Workspace\Edu_Learn_Next\app\components\user\classes\ClassListItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 5, 51
"e:\Workspace\Edu_Learn_Next\app\components\user\classes\UpcomingClassesList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 5, 45
"e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\ProgressCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 5, 43
"e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\QuickActionCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\QuickActionsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 6, 44
"e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\StatCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\UserStatisticsCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 0, 5, 40
"e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\UserWelcomeBanner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"e:\Workspace\Edu_Learn_Next\app\components\user\exercises\ExerciseListItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 4, 42
"e:\Workspace\Edu_Learn_Next\app\components\user\exercises\RecentExercisesList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 58, 0, 0, 6, 64
"e:\Workspace\Edu_Learn_Next\app\components\user\exercises\UserExercisesHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 42, 0, 1, 6, 49
"e:\Workspace\Edu_Learn_Next\app\components\user\exercises\UserExercisesSearchModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 122, 0, 4, 10, 136
"e:\Workspace\Edu_Learn_Next\app\components\user\exercises\UserExercisesTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 98, 0, 0, 6, 104
"e:\Workspace\Edu_Learn_Next\app\components\user\grades\GradeStatCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 5, 45
"e:\Workspace\Edu_Learn_Next\app\components\user\grades\UserGradesHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 60, 0, 1, 6, 67
"e:\Workspace\Edu_Learn_Next\app\components\vocabulary\VocabularyCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 4, 7, 49
"e:\Workspace\Edu_Learn_Next\app\config\api.ts", "TypeScript", 0, 0, 0, 246, 0, 0, 0, 0, 0, 45, 291
"e:\Workspace\Edu_Learn_Next\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 140, 9, 27, 176
"e:\Workspace\Edu_Learn_Next\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 5, 51
"e:\Workspace\Edu_Learn_Next\app\not-found.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 88, 0, 6, 9, 103
"e:\Workspace\Edu_Learn_Next\app\providers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 4, 24
"e:\Workspace\Edu_Learn_Next\app\super-admin\accounts\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 367, 0, 8, 50, 425
"e:\Workspace\Edu_Learn_Next\app\super-admin\accounts\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 489, 0, 16, 48, 553
"e:\Workspace\Edu_Learn_Next\app\super-admin\all\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 329, 0, 8, 30, 367
"e:\Workspace\Edu_Learn_Next\app\super-admin\documents-crawl\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 261, 0, 1, 30, 292
"e:\Workspace\Edu_Learn_Next\app\super-admin\documents-user\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 361, 0, 15, 28, 404
"e:\Workspace\Edu_Learn_Next\app\super-admin\events\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 8, 21, 166
"e:\Workspace\Edu_Learn_Next\app\super-admin\events\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 517, 0, 11, 48, 576
"e:\Workspace\Edu_Learn_Next\app\super-admin\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 91, 0, 0, 9, 100
"e:\Workspace\Edu_Learn_Next\app\super-admin\notification\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 7, 23, 287
"e:\Workspace\Edu_Learn_Next\app\super-admin\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 234, 0, 1, 16, 251
"e:\Workspace\Edu_Learn_Next\app\super-admin\posts\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 248, 0, 0, 17, 265
"e:\Workspace\Edu_Learn_Next\app\user\chat\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 173, 0, 0, 15, 188
"e:\Workspace\Edu_Learn_Next\app\user\classes\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 56, 0, 0, 8, 64
"e:\Workspace\Edu_Learn_Next\app\user\community\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 342, 0, 7, 30, 379
"e:\Workspace\Edu_Learn_Next\app\user\documents\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 158, 0, 6, 15, 179
"e:\Workspace\Edu_Learn_Next\app\user\exercises\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 291, 0, 0, 28, 319
"e:\Workspace\Edu_Learn_Next\app\user\exercises\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 45, 0, 2, 11, 58
"e:\Workspace\Edu_Learn_Next\app\user\grades\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 340, 0, 0, 12, 352
"e:\Workspace\Edu_Learn_Next\app\user\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
"e:\Workspace\Edu_Learn_Next\app\user\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 173, 0, 4, 12, 189
"e:\Workspace\Edu_Learn_Next\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 14, 0, 0, 2, 3, 19
"e:\Workspace\Edu_Learn_Next\interface\auth.ts", "TypeScript", 0, 0, 0, 69, 0, 0, 0, 0, 0, 9, 78
"e:\Workspace\Edu_Learn_Next\interface\chat.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
"e:\Workspace\Edu_Learn_Next\interface\classes.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 1, 3, 28
"e:\Workspace\Edu_Learn_Next\interface\common.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"e:\Workspace\Edu_Learn_Next\interface\exercises.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"e:\Workspace\Edu_Learn_Next\interface\news.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"e:\Workspace\Edu_Learn_Next\interface\students.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"e:\Workspace\Edu_Learn_Next\lib\api\auth.ts", "TypeScript", 0, 0, 0, 73, 0, 0, 0, 0, 0, 14, 87
"e:\Workspace\Edu_Learn_Next\lib\api\backup.ts", "TypeScript", 0, 0, 0, 109, 0, 0, 0, 0, 4, 17, 130
"e:\Workspace\Edu_Learn_Next\lib\api\classes.ts", "TypeScript", 0, 0, 0, 465, 0, 0, 0, 0, 12, 77, 554
"e:\Workspace\Edu_Learn_Next\lib\api\documents.ts", "TypeScript", 0, 0, 0, 234, 0, 0, 0, 0, 1, 36, 271
"e:\Workspace\Edu_Learn_Next\lib\api\events.ts", "TypeScript", 0, 0, 0, 169, 0, 0, 0, 0, 2, 28, 199
"e:\Workspace\Edu_Learn_Next\lib\api\index.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 1, 2, 7
"e:\Workspace\Edu_Learn_Next\lib\api\notifications.ts", "TypeScript", 0, 0, 0, 98, 0, 0, 0, 0, 2, 21, 121
"e:\Workspace\Edu_Learn_Next\lib\api\stats.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 7, 33
"e:\Workspace\Edu_Learn_Next\lib\api\users.ts", "TypeScript", 0, 0, 0, 294, 0, 0, 0, 0, 6, 45, 345
"e:\Workspace\Edu_Learn_Next\lib\api\vocabulary.ts", "TypeScript", 0, 0, 0, 110, 0, 0, 0, 0, 7, 16, 133
"e:\Workspace\Edu_Learn_Next\lib\utils\auth-server.ts", "TypeScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 6, 56
"e:\Workspace\Edu_Learn_Next\lib\utils\classUtils.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 16, 10, 62
"e:\Workspace\Edu_Learn_Next\lib\utils\cookies.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 14, 9, 52
"e:\Workspace\Edu_Learn_Next\middleware.ts", "TypeScript", 0, 0, 0, 61, 0, 0, 0, 0, 8, 14, 83
"e:\Workspace\Edu_Learn_Next\next.config.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 7, 41
"e:\Workspace\Edu_Learn_Next\package-lock.json", "JSON", 0, 0, 0, 0, 10386, 0, 0, 0, 0, 1, 10387
"e:\Workspace\Edu_Learn_Next\package.json", "JSON", 0, 0, 0, 0, 37, 0, 0, 0, 0, 1, 38
"e:\Workspace\Edu_Learn_Next\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"e:\Workspace\Edu_Learn_Next\public\file.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Workspace\Edu_Learn_Next\public\globe.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Workspace\Edu_Learn_Next\public\next.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Workspace\Edu_Learn_Next\public\vercel.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Workspace\Edu_Learn_Next\public\window.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Workspace\Edu_Learn_Next\tsconfig.json", "JSON with Comments", 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"Total", "-", 34, 378, 5, 2229, 10423, 20, 18356, 140, 508, 2342, 34435